"id","name","rating","source","raw_solution_field"
"P_901cc455","Permutation of Rows and Columns","1600","2017nanjing","677"
"P_02709e30","GCD-sequence","1400","2010nanjing","910"
"P_849d8ba7","Sofia and the Lost Operations","1300","2018wuhan","526"
"P_bffed83e","Choosing Cubes","800","2003shenzhen","367"
"P_374ae587","Problem Generator","800","2010beijing","30"
"P_5f46f350","Kostyanych's Theorem","2900","2000nanjing","948"
"P_b410aa21","Manhattan Triangle","2400","2003chongqing","439"
"P_c5445dcc","Fixing a Binary String","1800","2011shanghai","603"
"P_9276e6fc","Earning on Bets","1200","2011nanjing","854"
"P_1b4361be","XOR Sequences","1000","2015shenzhen","550"
"P_849347d4","Guess the Maximum","800","2001chongqing","117"
"P_8ff03e3d","Large Graph","2400","2012xian","223"
"P_242ced3a","Computing Machine","2000","2005shanghai","870"
"P_97e2a9b3","Elections","1600","2001guangzhou","368"
"P_103fbc36","Manhattan Permutations","1300","2012shanghai","626"
"P_a524c0da","New Bakery","800","2017xian","337"
"P_a684e4a6","Alice and Books","800","2004xian","813"
"P_4ffe7d03","Tensor","2600","2014shanghai","431"
"P_2300a5e1","XORificator","2300","2017chengdu","175"
"P_5794c85c","Nikita and LCM","1900","2007chongqing","60"
"P_712b3380","Binary Colouring","1100","2018wuhan","966"
"P_16bf35bb","Little Nikita","800","2011shanghai","84"
"P_0cf403ed","Remove Bridges","2800","2001hangzhou","748"
"P_5102b83f","Splittable Permutations","2500","2000chengdu","784"
"P_975210da","Invertible Bracket Sequences","2000","2017chongqing","250"
"P_cc54ed15","Job Interview","1600","2002beijing","837"
"P_5a225c3e","Increase/Decrease/Copy","1100","2004guangzhou","15"
"P_adcf9abe","Verify Password","800","2003hangzhou","290"
"P_a8e70444","Mind Bloom","3500","2003wuhan","942"
"P_0ef32a10","378QAQ and Core","3500","2010chongqing","619"
"P_61499a36","Zimpha Fan Club","3000","2007xian","542"
"P_c154e7c9","Set","2600","2016guangzhou","745"
"P_52eb6aa6","Chain Queries","2100","2017guangzhou","486"
"P_c3c00bbf","Paint the Tree","1700","2006shenzhen","59"
"P_fe7cb0d3","Chamo and Mocha's Array","1200","2013wuhan","609"
"P_533a5a50","378QAQ and Mocha's Array","1000","2003chengdu","519"
"P_455507a5","Bazoka and Mocha's Array","800","2020xian","363"
"P_7bda93c4","Money Buys Less Happiness Now","2000","2008guangzhou","740"
"P_743b8006","Cutting Game","1900","2007xian","709"
"P_59947bb9","Money Buys Happiness","1800","2012chongqing","284"
"P_90e92f2e","Ingenuity-2","1400","2013xian","930"
"P_b446225c","Beautiful Triple Pairs","1400","2018beijing","467"
"P_3c4e5a18","Symmetric Encoding","800","2008xian","415"
"P_77b5cbcf","Phone Desktop","800","2012chongqing","444"
"P_03041259","Maximum GCD Sum Queries","3100","2005beijing","294"
"P_aa02acef","Cat, Fox and Swaps","2500","2010chengdu","72"
"P_ec43430a","Cat, Fox and Maximum Array Split","2400","2013xian","840"
"P_f813e8a0","Cat, Fox and Double Maximum","1700","2015hangzhou","268"
"P_775f7dbc","Cat, Fox and the Lonely Array","1300","2005nanjing","13"
"P_48846ae8","Chess For Three","900","2012guangzhou","614"
"P_119cc570","Coin Games","900","2006xian","696"
"P_00f89e69","Contest Proposal","800","2003beijing","654"
"P_359f49f5","±1","2100","2016chengdu","329"
"P_6e78538b","XOUR","1700","2001chengdu","184"
"P_3a338aac","Circle Perimeter","1600","2011xian","716"
"P_9a13e43e","Find the Car","1500","2010shanghai","34"
"P_ddba1138","Binary Cut","1100","2013guangzhou","788"
"P_bd852036","Clock and Strings","900","2016wuhan","25"
"P_fd57102d","Different String","800","2007beijing","973"
"P_1802170d","My First Sorting Problem","800","2015shanghai","752"
"P_b6582211","Min-Fund Prison (Hard)","2400","2012nanjing","133"
"P_f7b1ed5b","Min-Fund Prison (Medium)","2200","2013xian","937"
"P_b44ac1f4","Min-Fund Prison (Easy)","1900","2012shenzhen","298"
"P_279d40fb","Playing Quidditch (Hard)","2300","2006xian","645"
"P_fb2a1d9b","Playing Quidditch (Medium)","2300","2006nanjing","835"
"P_b259f9be","Playing Quidditch (Easy)","2300","2015wuhan","358"
"P_7dd6b0d1","Trails (Hard)","2200","2020wuhan","737"
"P_328f54a3","Trails (Medium)","2000","2019nanjing","50"
"P_2c01d0f2","Trails (Easy)","1800","2018hangzhou","734"
"P_e89f8541","Arithmancy (Hard)","3100","2010shanghai","296"
"P_ea284a14","Arithmancy (Medium)","2600","2017shanghai","884"
"P_43d24b54","Arithmancy (Easy)","2100","2017hangzhou","221"
"P_a4f1f8c2","Game on Tree (Hard)","1900","2013chengdu","706"
"P_29e259c3","Game on Tree (Medium)","1700","2018hangzhou","465"
"P_d200ac04","Game on Tree (Easy)","1400","2010shanghai","934"
"P_43b1358b","Exact Neighbours (Hard)","2300","2008beijing","34"
"P_1a6a3537","Exact Neighbours (Medium)","2100","2012nanjing","312"
"P_571ff99a","Exact Neighbours (Easy)","1900","2010xian","4"
"P_0a3c531a","Balanced Unshuffle (Hard)","2400","2007xian","802"
"P_67d6fa9c","Balanced Unshuffle (Medium)","2400","2019chengdu","11"
"P_ecdf2c4a","Balanced Shuffle (Easy)","1000","2010hangzhou","269"
"P_5367008e","Card Pairing","3000","2007shanghai","205"
"P_3a0cbe6d","Unique Array","2400","2010shanghai","535"
"P_3c25ca7d","Shop Game","1900","2001chengdu","236"
"P_6618f7b9","Minimizing the Sum","1700","2001guangzhou","179"
"P_e4a827cf","Shifts and Sorting","1000","2011wuhan","29"
"P_ab9603d3","Two Friends","800","2006guangzhou","660"
"P_463cf467","Division + LCP (hard version)","2200","2001chengdu","846"
"P_497507e5","Division + LCP (easy version)","1900","2001shenzhen","987"
"P_67978bb4","Equal XOR Segments","1800","2001xian","606"
"P_3a694f5f","Cells Arrangement","1600","2010chengdu","870"
"P_64580a1a","Permutation Game","1300","2009xian","718"
"P_26afd18f","Assembly via Remainders","1000","2019shenzhen","982"
"P_29a37fea","Prefiquence","800","2006shanghai","517"
"P_b40fe445","Maximize?","800","2008shanghai","717"
"P_14f9d338","Next and Prev","3200","2010shenzhen","831"
"P_e6a3a7e5","Again Counting Arrays (Hard Version)","3500","2000wuhan","141"
"P_129c2ff0","Again Counting Arrays (Easy Version)","3100","2007guangzhou","736"
"P_9d2811c3","Long Way to be Non-decreasing","2800","2009chongqing","861"
"P_7ad76d09","Fenwick Tree","2300","2011shanghai","426"
"P_ea922522","Reverse Card (Hard Version)","2200","2011chengdu","562"
"P_c6f82a49","Reverse Card (Easy Version)","1400","2002shanghai","812"
"P_02036e06","Permutation Counting","1400","2018beijing","702"
"P_957ad2e9","Rectangle Filling","1100","2005shanghai","436"
"P_d86a6365","Card Exchange","800","2007wuhan","815"
"P_df273213","Conference","3300","2000shenzhen","901"
"P_4836c437","Connected Cubes","3100","2001wuhan","458"
"P_5f970f8c","Missing Subarray Sum","2900","2010guangzhou","980"
"P_43ad0508","Folding Strip","2300","2013guangzhou","655"
"P_e26a4b87","Missing Subsequence Sum","1800","2001nanjing","755"
"P_38eebc9c","Everything Nim","1400","2020chongqing","347"
"P_65c1a20a","Necromancer","3200","2013wuhan","625"
"P_46c3d368","Equal Trees","3100","2001wuhan","20"
"P_d350a907","Composite Spells","2600","2002chongqing","601"
"P_c0af7e07","Observation Towers","2400","2002shanghai","454"
"P_8d2feda0","Narrow Paths","2000","2015xian","909"
"P_79c38945","Yet Another Permutation Constructive","1900","2017shenzhen","526"
"P_1e2d73cb","Staircase","1600","2015shenzhen","74"
"P_7d08fc9e","Firewood","1500","2005xian","661"
"P_cc3b0e04","Clock in the Pool","1400","2015beijing","476"
"P_4f3de12c","2001/3/5","1100","2008hangzhou","419"
"P_ab07f390","Frequency Mismatch (Hard Version)","2700","2002wuhan","1"
"P_5d1cace8","Frequency Mismatch (Easy Version)","2600","2018shenzhen","533"
"P_44de0bae","Carousel of Combinations","2400","2001shanghai","688"
"P_097564fd","A BIT of an Inequality","1900","2012shenzhen","931"
"P_7c0a114f","How Does the Rook Move?","1600","2003shenzhen","185"
"P_beda6a9a","A BIT of a Construction","1100","2011xian","695"
"P_393cbc86","Stickogon","800","2013beijing","763"
"P_ff9a3488","Nene and the Passing Game","3000","2013nanjing","878"
"P_1b87cc6d","Nene vs. Monsters (Hard Version)","2700","2003nanjing","243"
"P_faf6f2fc","Nene vs. Monsters (Easy Version)","2500","2008shanghai","315"
"P_82dddd47","Nene and the Mex Operator","2000","2000hangzhou","129"
"P_f4d3cb02","Nene's Magical Matrix","1600","2016xian","197"
"P_00e95fb6","Nene and the Card Game","800","2010chongqing","566"
